Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,WL_BIN,PTS_NORM,SEASON
1610612763,22400399,2024-12-23,MEM vs. LAC,L,20.0,10.0,0.667,240.0,38.0,99.0,0.384,16.0,42.0,0.381,18.0,26.0,0.692,19.0,37.0,56.0,26.0,8.0,6.0,20.0,18.0,110.0,0,0.1176470588235294,2024-25
1610612763,22400378,2024-12-21,MEM @ ATL,W,20.0,9.0,0.69,240.0,50.0,97.0,0.515,18.0,41.0,0.439,10.0,13.0,0.769,8.0,32.0,40.0,35.0,13.0,1.0,18.0,22.0,128.0,1,0.4705882352941176,2024-25
1610612763,22400366,2024-12-19,MEM vs. GSW,W,19.0,9.0,0.679,240.0,53.0,98.0,0.541,24.5,48.0,0.563,11.0,15.0,0.733,15.0,45.0,60.0,38.0,11.0,8.0,16.0,19.0,144.0,1,0.7843137254901961,2024-25
1610612763,22401220,2024-12-15,MEM @ LAL,L,18.0,9.0,0.667,240.0,38.0,97.0,0.392,9.0,28.0,0.321,25.0,30.0,0.833,17.0,33.0,50.0,25.0,10.0,3.0,20.0,29.25,110.0,0,0.1176470588235294,2024-25
1610612763,22401211,2024-12-13,MEM vs. BKN,W,18.0,8.0,0.692,240.0,52.0,99.0,0.525,17.0,36.0,0.472,14.0,21.0,0.667,12.0,37.0,49.0,33.0,9.0,4.0,13.0,19.0,135.0,1,0.6078431372549019,2024-25
1610612763,22400353,2024-12-08,MEM @ WAS,W,17.0,8.0,0.68,240.0,50.0,96.0,0.521,17.0,43.0,0.395,23.0,29.0,0.793,12.0,34.0,46.0,34.0,12.0,8.0,16.0,20.0,140.0,1,0.7058823529411765,2024-25
1610612763,22400345,2024-12-07,MEM @ BOS,W,16.0,8.0,0.667,240.0,47.0,94.0,0.5,15.0,33.0,0.455,18.0,23.0,0.783,11.0,41.0,52.0,25.0,13.0,7.0,13.0,25.0,127.0,1,0.4509803921568627,2024-25
1610612763,22400329,2024-12-05,MEM vs. SAC,W,15.0,8.0,0.652,240.0,38.0,80.0,0.475,13.0,38.0,0.342,26.0,32.0,0.813,9.0,40.0,49.0,27.0,9.0,5.0,22.0,21.0,115.0,1,0.2156862745098039,2024-25
1610612763,22400056,2024-12-03,MEM @ DAL,L,14.0,8.0,0.636,240.0,45.0,97.0,0.464,13.0,40.0,0.325,13.0,14.0,0.929,13.0,26.0,39.0,27.0,15.0,3.0,19.0,29.0,116.0,0,0.2352941176470588,2024-25
1610612763,22400306,2024-12-01,MEM vs. IND,W,14.0,7.0,0.667,240.0,49.0,93.0,0.527,16.0,46.0,0.348,22.0,27.0,0.815,8.0,32.0,40.0,36.0,9.0,6.0,10.0,22.0,136.0,1,0.6274509803921569,2024-25
1610612763,22400042,2024-11-29,MEM vs. NOP,W,13.0,7.0,0.65,240.0,47.0,96.0,0.49,12.0,41.0,0.293,14.0,17.0,0.824,14.0,37.0,51.0,36.0,9.0,5.0,15.0,22.0,120.0,1,0.3137254901960784,2024-25
1610612763,22400293,2024-11-27,MEM vs. DET,W,12.0,7.0,0.632,240.0,51.0,93.0,0.548,17.0,46.0,0.37,12.0,16.0,0.75,10.0,32.0,42.0,31.0,13.0,4.0,16.0,21.0,131.0,1,0.5294117647058824,2024-25
1610612763,22400282,2024-11-25,MEM vs. POR,W,11.0,7.0,0.611,240.0,43.0,87.0,0.494,12.0,28.0,0.429,25.0,34.0,0.735,16.0,44.0,60.0,35.0,7.0,13.0,18.0,20.0,123.0,1,0.3725490196078431,2024-25
1610612763,22400266,2024-11-23,MEM @ CHI,W,10.0,7.0,0.588,240.0,55.0,96.0,0.573,19.0,42.0,0.452,13.0,20.0,0.65,13.0,36.0,49.0,38.0,5.0,4.0,11.0,18.0,142.0,1,0.7450980392156863,2024-25
1610612763,22400255,2024-11-20,MEM vs. PHI,W,9.0,7.0,0.563,240.0,41.0,85.0,0.482,19.0,43.0,0.442,16.0,16.0,0.998375,9.0,32.0,41.0,29.0,5.0,6.0,19.0,17.0,117.0,1,0.2549019607843137,2024-25
1610612763,22400023,2024-11-19,MEM vs. DEN,L,8.0,7.0,0.533,240.0,41.0,103.0,0.398,9.0,38.0,0.237,19.0,31.0,0.613,19.0,36.0,55.0,24.0,9.0,10.0,22.0,24.0,110.0,0,0.1176470588235294,2024-25
1610612763,22400238,2024-11-17,MEM vs. DEN,W,8.0,6.0,0.571,240.0,41.0,91.0,0.451,13.0,39.0,0.333,10.0,12.0,0.833,10.0,35.0,45.0,31.0,10.0,10.0,12.0,15.0,105.0,1,0.0196078431372549,2024-25
1610612763,22400019,2024-11-15,MEM @ GSW,L,7.0,6.0,0.538,240.0,42.0,103.0,0.408,7.0,42.0,0.170375,27.0,33.0,0.818,18.0,36.0,54.0,22.0,8.0,11.0,15.0,21.0,118.0,0,0.2745098039215686,2024-25
1610612763,22400225,2024-11-13,MEM @ LAL,L,7.0,5.0,0.583,240.0,42.0,89.0,0.472,12.0,33.0,0.364,27.0,33.0,0.818,12.0,29.0,41.0,28.0,11.0,6.0,13.0,25.0,123.0,0,0.3725490196078431,2024-25
1610612763,22400210,2024-11-10,MEM @ POR,W,7.0,4.0,0.636,240.0,47.0,85.0,0.553,16.0,43.0,0.372,24.0,28.0,0.857,10.0,41.0,51.0,32.0,15.0,13.0,20.0,17.0,134.0,1,0.5882352941176471,2024-25
1610612763,22400191,2024-11-08,MEM vs. WAS,W,6.0,4.0,0.6,240.0,46.0,97.0,0.474,14.0,43.0,0.326,22.0,25.0,0.88,13.0,37.0,50.0,30.0,10.0,10.0,17.0,19.0,128.0,1,0.4705882352941176,2024-25
1610612763,22400174,2024-11-06,MEM vs. LAL,W,5.0,4.0,0.556,240.0,48.0,93.0,0.516,17.0,34.0,0.5,18.0,23.0,0.783,12.0,38.0,50.0,28.0,5.0,6.0,18.0,17.0,131.0,1,0.5294117647058824,2024-25
1610612763,22400158,2024-11-04,MEM @ BKN,L,4.0,4.0,0.5,240.0,43.0,91.0,0.473,8.0,30.0,0.267,10.0,13.0,0.769,13.0,31.0,44.0,29.0,5.0,8.0,14.0,16.0,104.0,0,0.0,2024-25
1610612763,22400142,2024-11-02,MEM @ PHI,W,4.0,3.0,0.571,240.0,48.0,87.0,0.552,12.0,27.0,0.444,16.0,21.0,0.762,11.0,41.0,52.0,35.0,9.0,6.0,16.0,22.0,124.0,1,0.392156862745098,2024-25
1610612763,22400128,2024-10-31,MEM vs. MIL,W,3.0,3.0,0.5,240.0,43.0,82.0,0.524,8.0,28.0,0.286,28.0,31.0,0.903,7.0,46.625,56.0,26.0,6.0,3.0,16.0,21.0,122.0,1,0.3529411764705882,2024-25
1610612763,22400124,2024-10-30,MEM vs. BKN,L,2.0,3.0,0.4897499999999998,240.0,38.0,81.0,0.469,8.0,27.0,0.296,22.0,29.0,0.759,12.0,26.0,38.0,27.0,9.0,3.0,22.0,21.0,106.0,0,0.0392156862745098,2024-25
1610612763,22400108,2024-10-28,MEM vs. CHI,L,2.0,2.0,0.5,240.0,51.0,111.0,0.459,14.0,43.0,0.326,7.0,13.0,0.5573750000000001,18.0,42.0,60.0,37.0,5.0,9.0,10.0,21.0,123.0,0,0.3725490196078431,2024-25
1610612763,22400092,2024-10-26,MEM vs. ORL,W,2.0,1.0,0.667,240.0,46.0,86.0,0.535,13.0,34.0,0.382,19.0,24.0,0.792,6.0,36.0,42.0,38.0,10.0,5.0,18.0,24.0,124.0,1,0.392156862745098,2024-25
1610612763,22400082,2024-10-25,MEM @ HOU,L,1.0,1.0,0.5,240.0,38.0,91.0,0.418,10.0,28.0,0.357,22.0,36.0,0.611,14.0,29.0,43.0,24.0,8.0,8.0,17.0,25.0,108.0,0,0.0784313725490196,2024-25
1610612763,22400070,2024-10-23,MEM @ UTA,W,1.0,0.0,0.7757500000000003,240.0,43.0,91.0,0.473,17.0,45.0,0.378,23.0,32.0,0.719,13.0,28.0,41.0,28.0,7.0,5.0,12.0,29.25,126.0,1,0.4313725490196078,2024-25
